uid,sid,count
0,2,43
0,4,56
0,5,1
0,6,45
0,7,2
1,12,97
1,11,156
1,8,150
1,10,162
2,26,174
2,25,36
2,23,140
2,22,36
2,20,36
2,18,36
2,17,36
2,15,186
2,14,76
2,19,68
3,35,119
3,39,530
3,38,199
3,34,78
3,30,339
3,29,431
3,28,169
3,27,430
4,48,143
4,44,431
4,45,145
4,41,460
4,40,4
4,43,207
4,42,183
5,60,122
5,62,132
5,61,190
5,51,221
5,50,434
5,56,186
5,55,447
5,54,4
5,53,199
5,65,533
5,66,447
6,71,940
6,70,1144
6,69,1144
6,68,1144
6,67,1145
7,72,203
7,74,221
8,76,1462
9,65,221
9,77,4
9,79,221
9,80,16
10,83,122
10,85,486
10,82,178
11,89,119
11,90,119
12,96,68
12,95,1750
12,93,147
13,103,278
13,105,78
13,104,122
13,102,1867
13,101,1864
13,100,255
13,98,393
13,97,242
14,108,1952
15,110,336
15,111,365
15,112,97
15,113,68
16,114,209
17,120,458
17,119,878
17,117,878
17,115,445
17,56,878
18,121,324
18,122,36
18,123,16
19,134,119
19,135,122
19,137,878
19,142,263
19,140,1055
19,141,883
19,143,455
19,139,122
19,133,432
19,130,431
19,125,368
19,73,264
19,59,455
20,144,98
21,152,36
21,149,122
21,150,36
21,147,66
21,146,4
21,148,2
22,159,464
22,157,928
22,154,878
22,153,435
22,155,1115
23,165,68
23,171,145
23,170,4
23,169,4
23,168,119
23,167,122
23,112,97
23,162,90
23,161,78
23,160,434
23,141,116
23,163,122
24,173,159
24,174,343
25,180,122
25,179,156
25,175,6
25,176,156
25,98,156
25,177,793
26,189,2802
26,194,434
26,193,1042
26,191,431
26,195,878
26,188,486
26,190,897
26,87,2768
26,181,431
26,182,910
26,187,263
26,184,434
26,185,263
27,197,343
28,205,800
28,201,174
28,199,439
28,142,263
29,206,4
29,207,307
29,208,122
30,98,164
30,99,1886
30,102,691
30,209,97
30,210,156
31,217,122
31,214,3129
31,216,97
31,211,3096
31,9,159
32,218,3256
32,219,1018
32,220,3256
32,222,3248
33,232,958
33,231,199
33,228,3342
33,230,174
33,226,52
33,224,235
33,223,299
33,227,2534
34,242,68
34,243,393
34,245,227
34,246,486
34,249,122
34,248,122
34,250,119
34,251,221
34,252,119
34,241,242
34,247,156
34,162,116
34,238,220
34,9,159
34,177,68
34,234,206
34,235,88
34,236,221
34,237,228
34,195,88
35,264,209
35,262,200
35,261,529
35,258,944
35,255,951
35,254,687
37,270,227
37,46,3505
38,281,122
38,280,122
38,34,78
38,273,4
38,272,4
38,271,91
38,59,4
38,275,4
39,283,22
39,282,22
40,286,235
40,287,321
40,288,4
41,291,3097
41,294,3097
41,290,3097
41,86,3097
41,274,3097
41,244,3097
41,136,3097
41,134,3097
41,289,3097
42,297,897
42,298,36
42,296,3933
42,249,1162
43,300,227
43,301,97
44,305,242
44,172,97
44,302,339
44,304,159
44,306,122
45,312,878
45,307,3012
45,315,143
45,314,455
45,310,431
45,308,878
45,268,365
45,191,321
45,317,255
45,137,732
45,136,456
46,318,3115
46,107,66
47,323,393
47,322,122
47,321,431
47,247,156
47,250,1073
48,333,179
48,332,36
48,326,174
48,325,4290
48,324,876
48,1,876
48,327,68
49,334,199
49,335,156
49,336,878
49,338,97
49,339,97
49,340,161
50,350,2
50,351,158
50,354,122
50,352,122
50,347,16
50,83,158
50,345,119
50,344,235
50,341,278
50,335,438
50,346,122
51,364,859
51,363,533
51,362,4451
51,361,221
51,359,1517
51,357,431
51,356,859
51,120,2255
51,43,859
51,358,1517
52,17,36
52,365,3097
52,366,3097
52,368,3097
53,371,143
53,370,143
53,369,199
54,161,78
54,162,119
54,372,183
54,373,1184
54,375,159
54,376,298
55,381,206
55,379,147
55,378,91
55,194,122
56,11,156
56,382,116
56,383,91
56,384,68
56,385,4846
56,386,183
56,387,455
57,390,338
57,392,455
57,389,307
57,315,143
57,290,431
57,116,556
58,393,174
58,395,174
58,396,199
58,397,5091
59,401,207
59,400,174
59,398,460
59,399,119
60,405,174
60,408,76
60,407,174
60,406,119
60,404,78
60,365,36
60,266,172
60,72,93
60,403,36
61,420,237
61,419,371
61,417,334
61,416,2078
61,415,5560
61,414,78
61,411,78
61,410,5556
61,334,5557
61,325,5566
61,263,5560
62,433,23
62,430,4
62,427,878
62,426,533
62,424,280
62,421,122
62,388,4
62,321,395
62,169,119
63,435,159
63,438,272
63,434,396
63,436,36
63,398,206
63,264,36
64,124,52
64,439,78
64,440,52
64,441,2881
64,442,745
64,443,307
65,450,5748
65,449,2301
65,448,5746
65,447,5743
65,446,174
65,444,515
65,402,5743
65,229,5743
66,451,443
66,452,443
66,32,68
66,322,441
67,291,435
67,455,457
67,454,2216
67,390,457
67,289,395
67,50,5825
67,237,119
67,198,457
67,187,2216
67,160,461
67,116,457
67,89,5803
67,49,5809
68,456,290
68,370,119
68,195,88
69,461,199
69,466,159
69,465,122
69,463,159
69,462,91
69,460,122
69,9,159
69,53,147
69,459,174
69,395,174
69,457,431
70,100,3097
70,467,3097
70,469,3097
70,470,3097
71,472,88
71,476,146
71,475,68
71,474,16
71,437,4
71,397,88
71,471,116
72,438,445
72,463,357
73,481,199
74,485,78
74,487,228
74,486,4
74,488,400
74,484,235
75,495,414
75,494,414
75,493,993
75,489,323
75,465,122
76,500,6490
76,499,441
76,501,3187
76,498,178
76,497,2681
76,88,443
76,216,97
76,46,3187
76,29,455
77,502,16
77,508,16
77,504,122
77,503,204
77,437,435
77,507,393
77,357,430
77,52,456
77,37,435
78,510,119
79,512,400
79,511,1183
79,388,1063
79,237,1183
80,349,178
80,513,16
81,518,417
81,516,5392
81,514,1747
81,419,241
81,405,174
81,515,290
81,172,97
81,15,199
82,524,878
82,523,122
82,522,4
82,519,455
82,453,307
82,431,430
82,520,122
82,351,158
82,274,263
82,65,878
82,48,143
82,45,145
82,392,206
83,530,595
83,529,227
83,527,263
83,388,431
83,525,297
83,337,183
83,67,6924
84,533,204
84,536,266
84,223,7049
84,207,2154
85,541,266
85,539,266
85,543,122
85,527,88
85,506,88
85,428,7107
85,537,859
86,546,918
86,545,1063
86,544,940
86,538,1063
86,488,1219
86,80,119
86,33,1063
87,547,272
88,549,122
88,550,68
88,161,78
89,551,159
89,552,221
90,557,365
90,556,158
90,555,343
90,558,143
90,454,878
90,9,1018
91,217,122
91,559,122
91,560,186
91,561,23
91,562,533
92,568,4
92,567,16
92,564,116
92,62,357
92,486,859
92,463,357
92,345,276
92,343,888
92,560,321
93,573,179
93,577,122
93,578,455
93,572,122
93,576,365
93,570,4
93,62,135
93,571,4
95,584,400
95,583,97
95,582,119
95,303,486
95,300,227
95,163,430
95,580,357
96,385,140
96,588,301
97,577,235
98,398,307
98,590,432
98,591,2213
98,592,431
99,597,204
99,598,119
99,595,122
99,596,119
99,593,68
99,196,68
99,594,78
100,86,220
100,456,1090
100,599,140
101,175,6
101,295,255
102,600,5429
102,601,3375
103,604,207
103,602,122
103,359,207
103,305,122
103,456,36
104,156,8166
104,605,1556
105,310,431
105,154,455
105,135,3097
105,77,207
105,153,159
106,611,88
106,614,2
106,612,97
106,610,179
106,552,179
106,609,199
106,545,179
107,237,1196
107,497,127
107,617,7555
108,619,266
108,620,178
108,607,97
108,547,203
108,160,434
109,623,159
109,631,199
109,630,97
109,627,183
109,625,199
109,622,227
109,406,199
109,390,486
109,303,357
109,246,486
109,184,556
109,76,78
110,634,852
110,364,859
110,473,203
110,47,159
111,645,179
111,642,122
111,641,434
111,640,143
111,639,199
111,638,179
111,646,179
111,636,119
111,606,932
111,637,263
111,509,122
111,559,434
111,46,468
111,76,78
111,119,949
111,191,122
111,81,122
111,289,395
111,307,499
111,355,878
111,435,122
111,241,179
112,647,204
112,651,88
112,650,339
112,649,4090
112,648,146
112,511,52
112,473,203
112,112,16
112,479,119
113,655,8680
113,657,221
113,656,447
113,654,486
113,653,486
113,652,1685
113,642,8660
113,423,431
113,174,486
114,661,3
114,658,94
114,128,94
114,117,94
115,656,179
115,662,339
116,665,3097
116,666,199
116,664,3097
116,236,3097
116,157,3097
116,663,3097
117,675,4
117,674,2
117,673,78
117,672,2
117,676,4
117,670,4
117,669,52
117,668,4
117,667,2
117,614,2
117,575,4
117,39,119
117,274,2
117,392,4
117,437,4
117,578,4
117,533,179
117,537,4
117,556,204
118,683,119
118,682,91
118,679,2
118,677,122
118,681,4
118,678,88
118,524,2
118,370,94
118,206,4
118,613,88
119,685,3894
119,413,143
119,449,501
119,326,174
119,76,78
120,694,411
120,693,140
120,692,23
120,691,3289
120,689,159
120,229,413
120,107,8900
120,690,178
121,366,52
121,507,220
121,695,36
122,702,476
122,703,1354
122,457,434
122,700,119
123,708,3967
123,707,290
123,705,202
123,706,174
123,224,3097
124,709,9072
125,652,439
125,714,1074
125,712,119
125,711,264
125,710,199
125,703,519
125,499,122
125,460,442
125,184,434
125,157,178
125,46,202
125,28,122
126,719,439
126,718,221
126,715,199
127,557,221
127,727,4
127,726,99
127,724,263
127,721,204
127,720,228
127,609,395
127,585,158
127,543,447
127,439,170
127,34,78
127,44,932
127,87,204
127,170,432
127,237,1135
127,293,1042
127,306,119
127,351,462
127,204,204
128,728,140
130,731,800
130,167,418
130,659,932
131,87,119
131,116,4
131,128,4
131,162,119
131,471,544
131,557,4
131,564,735
131,581,365
131,732,119
132,734,4
132,677,4
132,735,538
132,344,4
132,465,122
132,160,119
133,747,266
133,746,878
133,742,431
133,741,158
133,737,242
133,736,556
133,739,206
133,656,242
133,678,455
133,424,446
133,439,78
133,443,206
133,530,158
133,611,455
133,638,242
133,573,442
134,578,206
134,752,447
134,751,4
134,750,4
134,748,158
134,738,66
134,678,4
134,448,4
134,336,4
134,313,4
134,287,499
134,170,4
134,540,2
135,755,2
135,754,97
135,750,158
135,756,307
135,626,158
135,535,199
136,759,122
136,758,3096
136,738,241
136,724,241
136,757,3096
136,249,3096
137,762,199
137,666,199
137,632,431
137,531,436
137,31,442
137,34,119
137,135,186
137,523,172
137,271,146
137,352,199
137,142,199
138,764,574
138,761,359
138,765,159
138,331,68
138,9,119
139,76,78
139,190,97
139,297,307
139,375,119
139,638,456
139,765,159
139,174,158
140,771,199
140,773,457
140,772,146
140,404,199
140,376,298
140,293,335
141,777,122
141,776,206
141,775,68
141,669,199
141,559,122
141,424,122
141,375,119
141,184,119
141,171,145
141,165,68
141,87,203
141,391,434
142,289,158
143,778,431
143,722,430
143,523,172
143,28,122
143,303,486
143,37,179
144,780,16
144,448,4
144,779,457
144,337,183
144,192,183
